Id,Name,Alt Name,UOM,Thyrocare Test Name
1,Adiponectin,,µg/mL,
2,Albumin,Serum Albumin,g/dL,ALBUMIN - SERUM
3,Alanine Transaminase,"SGPT, ALT",U/L,ALANINE TRANSAMINASE (SGPT)
4,Anti-tTG,"Anti-tissue transglutaminase, IgA Anti-tTG",U/mL,TISSUE TRANSGLUTAMINASE - IGA (TTG)
5,Anti-Hep B Antibody,Anti-HBs,mIU/mL,
6,Anti-Mullerian Hormone,AMH,ng/mL,
7,Anti-Nuclear Antibody,ANA,AU/mL,ANTI NUCLEAR ANTIBODIES (ANA)
8,Apolipoprotein B,ApoB,mg/dL,APOLIPOPROTEIN - B (APO-B)
9,Aspartate Transaminase,"SGOT, AST",U/L,ASPARTATE AMINOTRANSFERASE (SGOT )
10,Bacteroides/Firmicutes Ratio,,Ratio,
11,Blood Pressure (Systolic),BP,mmHg,
12,Blood Pressure (Diastolic),BP,mmHg,
13,Fasting Blood Glucose,"FBG, Fasting Blood Sugar. FBS",mg/dL,FASTING BLOOD SUGAR(GLUCOSE)
14,Glycated Hemoglobin,HbA1c,%,HbA1c - (HPLC)
15,Body Mass Index,BMI,kg/m²,
16,Bristol Stool Grading,Bristol Stool Chart,Types,
17,C3,Complement C3,mg/dL,
18,C5a,,ng/mL,
19,Calcium Levels,Serum Calcium,mg/dL,CALCIUM
20,CD4/CD8 Ratio,,Ratio,
21,Cortisol,,µg/dL,CORTISOL
22,Creatinine,Serum Creatinine,mg/dL,CREATININE - SERUM
23,High Sensitivity C-Reactive Protein,High-sensitivity CRP (hs-CRP),mg/L,HIGH SENSITIVITY C-REACTIVE PROTEIN (HS-CRP)
24,DEXA Score,"DEXA Scan, BMD Score","T-score, Z-score",
25,Erythrocyte Sedimentation Rate,ESR,mm/hr,ERYTHROCYTE SEDIMENTATION RATE (ESR)
26,Estradiol,E2,pg/mL,
27,Fasting Insulin,,µIU/mL,INSULIN - FASTING
28,Fecal calprotectin,,µg/g,
29,Ferritin,,ng/mL,FERRITIN
30,Fibrinogen,Factor I,mg/dL,
31,Folate,Vitamin B9,ng/mL,VITAMIN B9/FOLIC ACID
32,Follicle-Stimulating Hormone,FSH,mIU/mL,FOLLICLE STIMULATING HORMONE (FSH)
33,Triiodothyronine (unbound),Free T3,pg/mL or pmol/L,FREE TRIIODOTHYRONINE (FT3)
34,Thyroxine (unbound),Free T4,ng/dL or pmol/L,FREE THYROXINE (FT4)
35,Glycated Albumin,,%,
36,Gut Microbiome Analysis,,"Diversity score, species ratio",
37,High-Density Lipoprotein,"HDL, Good Cholesterol",mg/dL,HDL CHOLESTEROL - DIRECT
38,Heart Rate Recovery,HRR,bpm,
39,Hematocrit,Hct,% of blood volume,Hematocrit
40,Hemoglobin,Hb,g/dL,HEMOGLOBIN
41,HOMA-IR,Homeostatic Model Assessment-IR,Ratio,
42,Homocysteine,,µmol/L,HOMOCYSTEINE
43,Hydrogen Breath Test,H2 Breath Test,ppm,
44,Immunoglobulin E,IgE ,IU/mL,IMMUNOGLOBULIN E (IGE)
45,Interferon Gamma Release Assay,IGRA,IU/mL,
46,Inhibin B,,pg/mL,
47,Lactose Intolerance,,,
48,Low-Density Lipoprotein,"LDL, Bad Cholesterol",mg/dL,LDL CHOLESTEROL - DIRECT
49,Lean Body Mass (%),Fat-Free Mass%,% of total weight,
50,Leptin,,ng/mL,
51,Luteinizing Hormone,LH,mIU/mL,LUTEINISING HORMONE (LH)
52,Lipoprotein (a),Lp(a),mg/dL,Lipoprotein (a) [Lp(a)]
53,Metabolic Syndrome,,,
54,NK Cells (% of Lymphocytes),Natural Killer Cells,% of total lymphocytes,
55,Platelets,Thrombocytes,x10^9/L,PLATELET COUNT
56,Procalcitonin,PCT,ng/mL,
57,Progesterone,,ng/mL,
58,Prolactin,,ng/mL,PROLACTIN (PRL)
59,Sperm Count,Sperm Concentration,million sperm/mL,
60,Sperm Morphology,,% normal forms,
61,Sperm Motility,,% motile sperm,
62,Testosterone,Total Testosterone,ng/dL,TESTOSTERONE
63,Testosterone-to-Cortisol Ratio,T:C Ratio,Unitless ratio,
64,TGC/HDL Ratio,Triglyceride/HDL Ratio,Unitless ratio,TRIG / HDL RATIO
65,Thyroid Stimulating Hormone,TSH,µIU/mL,TSH - ULTRASENSITIVE
66,Total Body Fat (%),,% of total weight,
67,Total Cholesterol,TC,mg/dL,TOTAL CHOLESTEROL
